##UnityConsole##
Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,48): error SGJE0010: IJobEntity.Execute() parameter 'transform' of type LocalTransform is not supported.

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,48): error SGJE0010: IJobEntity.Execute() parameter 'transform' of type LocalTransform is not supported.

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(14,27): error CS0246: The type or namespace name 'TransformSystemGroup' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(17,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(99,71): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'CloudMotionJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(100,73): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'ConveyorForceJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(151,43): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(16,16): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(19,95): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)

-------------------------------------------------------------------------------------------------------------

##VS Logs##

Severity	Code	Description	Project	File	Line	Suppression State	Details
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	376		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	384		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	626		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Graph.Tests.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs	86		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Graph.Tests.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs	126		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Graph.Tests.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs	241		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.NavigationGraphBuildSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.NavigationGraphBuildSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	242		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	253		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.NavigationValidationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.NavigationValidationSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	264		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	672		
Error (active)	CS0426	The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'CloudMotionJob'	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	95		
Error (active)	CS0426	The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'ConveyorForceJob'	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	96		
Error (active)	CS0426	The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'CloudMotionJob'	TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	61		
Error (active)	CS1061	'SystemState' does not contain a definition for 'GetEntityCommandBuffer' and no accessible extension method 'GetEntityCommandBuffer' accepting a first argument of type 'SystemState' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\BiomeDataQuerySystem__System_14780973700.g.cs	30		
Error (active)	CS1061	'WorldBootstrapCompleteTag' does not contain a definition for 'DistrictsGenerated' and no accessible extension method 'DistrictsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs	82		
Error (active)	CS1061	'WorldBootstrapCompleteTag' does not contain a definition for 'SectorsGenerated' and no accessible extension method 'SectorsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs	83		
Error (active)	CS1061	'WorldBootstrapCompleteTag' does not contain a definition for 'RoomsGenerated' and no accessible extension method 'RoomsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs	83		
Error (active)	CS1061	'SystemState' does not contain a definition for 'GetEntityCommandBuffer' and no accessible extension method 'GetEntityCommandBuffer' accepting a first argument of type 'SystemState' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\BiomeDataQuerySystem.cs	88		
Error (active)	CS1061	'uint' does not contain a definition for 'Value' and no accessible extension method 'Value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	286		
Error (active)	CS1061	'uint' does not contain a definition for 'Value' and no accessible extension method 'Value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	720		
Error (active)	CS1061	'uint' does not contain a definition for 'Value' and no accessible extension method 'Value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	723		
Error (active)	CS1061	'uint' does not contain a definition for 'Value' and no accessible extension method 'Value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	728		
Error (active)	CS1061	'uint' does not contain a definition for 'Value' and no accessible extension method 'Value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	731		
Error (active)	CS1061	'WorldBootstrapConfiguration' does not contain a definition for 'BiomeCountRange' and no accessible extension method 'BiomeCountRange' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	68		
Error (active)	CS1061	'WorldBootstrapConfiguration' does not contain a definition for 'DistrictCountRange' and no accessible extension method 'DistrictCountRange' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	69		
Error (active)	CS1061	'WorldBootstrapConfiguration' does not contain a definition for 'DistrictMinDistance' and no accessible extension method 'DistrictMinDistance' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	70		
Error (active)	CS1061	'WorldBootstrapConfiguration' does not contain a definition for 'BiomeWeight' and no accessible extension method 'BiomeWeight' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	114		
Error (active)	CS1503	Argument 1: cannot convert from 'float' to 'int'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	546		
Error (active)	CS1503	Argument 1: cannot convert from 'TinyWalnutGames.MetVD.Graph.CloudMotionType' to 'uint'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\TerrainAndSkyGenerators.cs	789		
Error (active)	CS1503	Argument 1: cannot convert from 'uint' to 'int'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	223		
Error (active)	CS1739	The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs	72		
Error (active)	CS1929	'WorldUnmanaged' does not contain a definition for 'GetOrCreateSystem' and the best extension method overload 'WorldExtensions.GetOrCreateSystem<ProceduralRoomGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs	18		
Error (active)	CS1929	'WorldUnmanaged' does not contain a definition for 'GetExistingSystem' and the best extension method overload 'WorldExtensions.GetExistingSystem<ProceduralRoomGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs	25		
Error (active)	CS1929	'WorldUnmanaged' does not contain a definition for 'GetOrCreateSystem' and the best extension method overload 'WorldExtensions.GetOrCreateSystem<RoomNavigationGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs	16		
Error (active)	CS1929	'WorldUnmanaged' does not contain a definition for 'GetExistingSystem' and the best extension method overload 'WorldExtensions.GetExistingSystem<RoomNavigationGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs	23		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRW<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\AINavigationSystem__System_10720213750.g.cs	383		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\AINavigationSystem__System_10720213750.g.cs	383		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\AINavigationSystem__System_10720213750.g.cs	491		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	293		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	293		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	396		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	494		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationValidationSystem__System_309206640.g.cs	206		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationValidationSystem__System_309206640.g.cs	304		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'districtSettings' of 'WorldBootstrapConfiguration.WorldBootstrapConfiguration(int, int2, RandomizationMode, BiomeGenerationSettings, DistrictGenerationSettings, SectorGenerationSettings, RoomGenerationSettings, bool, bool)'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	99		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'roomSettings' of 'WorldBootstrapConfiguration.WorldBootstrapConfiguration(int, int2, RandomizationMode, BiomeGenerationSettings, DistrictGenerationSettings, SectorGenerationSettings, RoomGenerationSettings, bool, bool)'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	165		
Error (active)	CS7069	Reference to type 'AtomicSafetyHandle' claims it is defined in 'UnityEngine.CoreModule', but it could not be found	TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	43		
Error (active)	CS7069	Reference to type 'AtomicSafetyHandle' claims it is defined in 'UnityEngine.CoreModule', but it could not be found	TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs	47		
Error (active)	CS8377	The type 'ConveyorForceJob' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'IJobEntityExtensions.ScheduleParallel<T>(T, JobHandle)'	TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\CloudMotionSystem__System_470842010.g.cs	43		
Error (active)	CS8377	The type 'ConveyorForceJob' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'IJobEntityExtensions.ScheduleParallel<T>(T, JobHandle)'	TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs	47		
		
-------------------------------------------------------------------------------------------------------------

##Build Log##
Build started at 7:46 AM...
------ Build started: Project: TinyWalnutGames.MetVD.Shared.Player, Configuration: Debug Any CPU ------
------ Build started: Project: LivingDevAgent.Editor, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Shared, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.GridLayerEditor, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core.Tests.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Biome.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core.Tests, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Biome, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Graph.Player, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(16,16): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(19,95): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(14,27): error CS0246: The type or namespace name 'TransformSystemGroup' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(17,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Packages/com.tinywalnutgames.metvd.graph/Runtime/CloudMotionSystem.cs(65,71): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'CloudMotionJob'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(151,43): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(565,24): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(16,13): error CS1929: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateSystem' and the best extension method overload 'WorldExtensions.GetOrCreateSystem<RoomNavigationGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(23,17): error CS1929: 'WorldUnmanaged' does not contain a definition for 'GetExistingSystem' and the best extension method overload 'WorldExtensions.GetExistingSystem<RoomNavigationGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\BiomeDataQuerySystem.cs(88,45): error CS1061: 'SystemState' does not contain a definition for 'GetEntityCommandBuffer' and no accessible extension method 'GetEntityCommandBuffer' accepting a first argument of type 'SystemState' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(72,17): error CS1739: The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(18,13): error CS1929: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateSystem' and the best extension method overload 'WorldExtensions.GetOrCreateSystem<ProceduralRoomGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(25,17): error CS1929: 'WorldUnmanaged' does not contain a definition for 'GetExistingSystem' and the best extension method overload 'WorldExtensions.GetExistingSystem<ProceduralRoomGeneratorSystem>(World)' requires a receiver of type 'Unity.Entities.World'
