##UnityConsole##
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(72,17): error CS1739: The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(82,83): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'DistrictsGenerated' and no accessible extension method 'DistrictsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,52): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'SectorsGenerated' and no accessible extension method 'SectorsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,92): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'RoomsGenerated' and no accessible extension method 'RoomsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(18,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(25,33): error CS8377: The type 'ProceduralRoomGeneratorSystem' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'WorldUnmanaged.GetExistingUnmanagedSystem<T>()'
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(26,20): error CS0122: 'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level
Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(16,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\CinemachineZoneGeneratorSystemTest.cs(10,18): error EA0007: Missing partial on SystemBase. As `global::TinyWalnutGames.MetVD.Graph.CinemachineZoneGeneratorSystemTest` uses a Roslyn Source Generator to generate a backing partial. Please add the partial keyword.

-------------------------------------------------------------------------------------------------------------

##VS Logs##

Severity	Code	Description	Project	File	Line	Suppression State	Details
Message (active)	IDE0251	Member can be made 'readonly'	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs	295		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	288		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	294		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	294		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	294		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	298		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	303		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	318		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	327		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	379		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	387		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	633		
Error (active)	CS0136	A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter	TinyWalnutGames.MetVD.Authoring, TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	24		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	292		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	292		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	292		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	292		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	292		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	296		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	301		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	315		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	323		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	375		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	383		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	395		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	493		
Error (active)	CS0246	The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	625		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\NavigationGraphGizmo.cs	82		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationValidationSystem__System_309206640.g.cs	206		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationValidationSystem__System_309206640.g.cs	304		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Graph.Tests.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs	86		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Graph.Tests.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs	126		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Graph.Tests.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs	241		
Error (active)	CS1061	'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs	18		
Error (active)	CS8377	The type 'ProceduralRoomGeneratorSystem' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'WorldUnmanaged.GetExistingUnmanagedSystem<T>()'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs	25		
Error (active)	CS0122	'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs	26		
Error (active)	CS1061	'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs	16		
Error (active)	CS8377	The type 'RoomNavigationGeneratorSystem' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'WorldUnmanaged.GetExistingUnmanagedSystem<T>()'	TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs	23		
Error (active)	CS7069	Reference to type 'AtomicSafetyHandle' claims it is defined in 'UnityEngine.CoreModule', but it could not be found	TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs	23		
Error (active)	CS1061	'uint' does not contain a definition for 'value' and no accessible extension method 'value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	286		
Error (active)	CS1061	'uint' does not contain a definition for 'value' and no accessible extension method 'value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	720		
Error (active)	CS1061	'uint' does not contain a definition for 'value' and no accessible extension method 'value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	723		
Error (active)	CS1061	'uint' does not contain a definition for 'value' and no accessible extension method 'value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	728		
Error (active)	CS1061	'uint' does not contain a definition for 'value' and no accessible extension method 'value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	731		
Warning (active)	CS0618	'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	467		
Warning (active)	CS0618	'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	471		
Warning (active)	CS0618	'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	472		
Warning (active)	CS0618	'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	473		
Warning (active)	CS0618	'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	474		
Warning (active)	CS0618	'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	475		
Warning (active)	CS0618	'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	476		
Warning (active)	CS0618	'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	477		
Warning (active)	CS0618	'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	478		
Error (active)	CS0029	Cannot implicitly convert type 'UnityEngine.Vector2Int' to 'Unity.Mathematics.int2'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\WorldBootstrapAuthoringInspector.cs	92		
Warning (active)	CS0618	'Object.FindObjectOfType<T>()' is obsolete: 'Object.FindObjectOfType has been deprecated. Use Object.FindFirstObjectByType instead or if finding any instance is acceptable the faster Object.FindAnyObjectByType'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\WorldBootstrapDemo.cs	35		
Warning (active)	CS0618	'Object.FindObjectOfType<T>()' is obsolete: 'Object.FindObjectOfType has been deprecated. Use Object.FindFirstObjectByType instead or if finding any instance is acceptable the faster Object.FindAnyObjectByType'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\WorldBootstrapDemo.cs	185		
Error (active)	CS1061	'WorldBootstrapCompleteTag' does not contain a definition for 'DistrictsGenerated' and no accessible extension method 'DistrictsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs	82		
Error (active)	CS1061	'WorldBootstrapCompleteTag' does not contain a definition for 'SectorsGenerated' and no accessible extension method 'SectorsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs	83		
Error (active)	CS1061	'WorldBootstrapCompleteTag' does not contain a definition for 'RoomsGenerated' and no accessible extension method 'RoomsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Graph	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs	83		
Error (active)	CS1739	The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs	72		
Error (active)	CS0104	'BiomeGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.BiomeGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.BiomeGenerationSettings'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	35		
Error (active)	CS0104	'DistrictGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.DistrictGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.DistrictGenerationSettings'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	39		
Error (active)	CS0104	'SectorGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.SectorGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.SectorGenerationSettings'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	44		
Error (active)	CS0104	'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	50		
Error (active)	CS0103	The name 'roomSettings' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	57		
Error (active)	CS0104	'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	96		
Error (active)	CS0104	'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	105		
