Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(741,1): error CS1022: Type or namespace definition, or end-of-file expected

Failed to find entry-points:
Mono.Cecil.AssemblyResolutionException: Failed to resolve assembly: 'TinyWalnutGames.MetVD.Authoring.Editor, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null' ---> System.Exception: Failed to resolve assembly 'TinyWalnutGames.MetVD.Authoring.Editor, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null' in directories: C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\MonoBleedingEdge\lib\mono\unityjit-win32
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\MonoBleedingEdge\lib\mono\unityjit-win32\Facades
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\WindowsStandaloneSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collab-proxy@8a82222c5449\Lib\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@6279e2b7c485\Editor\VisualScripting.Core\EditorAssetResources
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ide.rider@4d374c7eb6db\Rider\Editor
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\Managed
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.Tests\System.IO.Hashing
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.mono-cecil@d78732e851eb
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.Tests\System.Runtime.CompilerServices.Unsafe
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.collections@d49facba0036\Unity.Collections.LowLevel.ILSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.entities@e581b903be8e\Unity.Entities.CodeGen
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@6279e2b7c485\Runtime\VisualScripting.Flow\Dependencies\NCalc
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@6279e2b7c485\Editor\VisualScripting.Core\Dependencies\DotNetZip
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\WebGLSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.newtonsoft-json@74deb55db2a0\Runtime
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.burst@f7a407abf4d5
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.burst@f7a407abf4d5\Unity.Burst.CodeGen
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ext.nunit@031a54704bff\net40\unity-custom
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\LinuxStandaloneSupport
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\MetroSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.visualscripting@6279e2b7c485\Editor\VisualScripting.Core\Dependencies\YamlDotNet
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.ai.toolkit@97783faabe3b\Modules\Sdk\Editor
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.nuget.newtonsoft-json@74deb55db2a0\Runtime\AOT
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\iOSSupport
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\PackageCache\com.unity.entities@e581b903be8e\Unity.Entities\SourceGenerators
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\PlaybackEngines\AndroidPlayer
C:\Program Files\Unity\Hub\Editor\6000.2.0f1\Editor\Data\Managed\UnityEngine
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Library\ScriptAssemblies ---> Mono.Cecil.AssemblyResolutionException: Failed to resolve assembly: 'TinyWalnutGames.MetVD.Authoring.Editor, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'
  at Mono.Cecil.BaseAssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name, Mono.Cecil.ReaderParameters parameters) [0x00105] in <853812ae52c341daaef3c62ecdb86b32>:0 
  at zzzUnity.Burst.CodeGen.AssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name) [0x00007] in <e6b852d46e1e4bfb963d02704699e755>:0 
   --- End of inner exception stack trace ---
  at zzzUnity.Burst.CodeGen.AssemblyResolver.Resolve (Mono.Cecil.AssemblyNameReference name) [0x00054] in <e6b852d46e1e4bfb963d02704699e755>:0 
  at Burst.Compiler.IL.AssemblyLoader.Resolve (Mono.Cecil.AssemblyNameReference name) [0x0007e] in <e6b852d46e1e4bfb963d02704699e755>:0 
  at Burst.Compiler.IL.Server.EntryPointMethodFinder.FindEntryPoints (System.String[] rootAssemblyNames, Burst.Compiler.IL.Hashing.CacheRuntime.HashCacheAssemblyStore assemblyStore, Burst.Compiler.IL.AssemblyLoader assemblyLoader, Burst.Compiler.IL.NativeCompilerOptions options, Burst.Compiler.IL.Server.ProfileDelegate profileCallback, System.Boolean includeRootAssemblyReferences, System.Boolean splitTargets) [0x00055] in <e6b852d46e1e4bfb963d02704699e755>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass18_1.<FindMethods>b__0 (Burst.Compiler.IL.Server.Caching.CacheManager cacheManager) [0x0005e] in <e6b852d46e1e4bfb963d02704699e755>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass26_0`1[TResult].<RunTask>b__0 () [0x00145] in <e6b852d46e1e4bfb963d02704699e755>:0 
  at Burst.Compiler.IL.Server.CompilerServer.RunTask[TResult] (Burst.Compiler.IL.Server.TargetKey target, System.String taskName, System.String[] assemblyFolders, System.Threading.CancellationToken cancellationToken, System.Func`2[T,TResult] function) [0x00131] in <e6b852d46e1e4bfb963d02704699e755>:0 
  at Burst.Compiler.IL.Server.CompilerServer.FindMethods (Burst.Compiler.IL.Server.CompilerServerOptions options, Burst.Compiler.IL.Aot.AotCompilerOptions aotOptions, Burst.Compiler.IL.AssemblyDefinesDict assemblyDefines, Burst.Compiler.IL.Server.TargetKey target, Burst.Compiler.IL.Server.Caching.CacheManager cacheManager, Burst.Compiler.IL.CompilerStatistics stats, System.Threading.CancellationToken cancellationToken) [0x00299] in <e6b852d46e1e4bfb963d02704699e755>:0 
  at Burst.Compiler.IL.Server.CompilerServer+<>c__DisplayClass26_0`1[TResult].<RunTask>b__0 () [0x00145] in <e6b852d46e1e4bfb963d02704699e755>:0 
  at Burst.Compiler.IL.Server.CompilerServer.RunTask[TResult] (Burst.Compiler.IL.Server.TargetKey target, System.String taskName, System.String[] assemblyFolders, System.Threading.CancellationToken cancellationToken, System.Func`2[T,TResult] function) [0x00131] in <e6b852d46e1e4bfb963d02704699e755>:0 
  at Burst.Compiler.IL.Server.CompilerServer.Compile (Burst.Compiler.IL.Server.CompilerServerOptions options, Burst.Compiler.IL.Server.CompilationMessageStreamer streamer, System.Threading.CancellationToken cancellationToken) [0x001ca] in <e6b852d46e1e4bfb963d02704699e755>:0 

While compiling job:



Severity	Code	Description	Project	File	Line	Suppression State	Details
Message (active)	IDE0060	Avoid unused parameters in your code. If the parameter cannot be removed, then change its name so it starts with an underscore and is optionally followed by an integer, such as '_', '_1', '_2', etc. These are treated as special discard symbol names.	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	579		
Message (active)	IDE0060	Avoid unused parameters in your code. If the parameter cannot be removed, then change its name so it starts with an underscore and is optionally followed by an integer, such as '_', '_1', '_2', etc. These are treated as special discard symbol names.	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	592		
Message (active)	IDE0060	Avoid unused parameters in your code. If the parameter cannot be removed, then change its name so it starts with an underscore and is optionally followed by an integer, such as '_', '_1', '_2', etc. These are treated as special discard symbol names.	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	605		
Warning (active)	CS0414	The field 'BatchSpriteSlicer.copiedTexHeight' is assigned but its value is never used	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	78		
Warning (active)	CS0414	The field 'BatchSpriteSlicer.copiedTexWidth' is assigned but its value is never used	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	77		
Warning (active)	CS0414	The field 'BatchSpriteSlicer.spriteEditorNotAvailable' is assigned but its value is never used	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	71		
Error (active)	CS0103	The name 'copiedRects' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	155		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	253		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	672		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.NavigationGraphBuildSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.NavigationGraphBuildSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	242		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.NavigationValidationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.NavigationValidationSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	264		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Biome.BiomeFieldSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetExistingSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Biome.BiomeFieldSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs	401		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Graph.Tests.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs	86		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Graph.Tests.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs	126		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Graph.Tests.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs	241		
Error (active)	CS0246	The type or namespace name 'TilemapRenderer' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs	129		
Error (active)	CS0246	The type or namespace name 'WorldBootstrapSettings' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs	193		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\AINavigationSystem__System_10720213750.g.cs	383		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\AINavigationSystem__System_10720213750.g.cs	491		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	291		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	291		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	394		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationGraphBuildSystem__System_11528759930.g.cs	492		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationValidationSystem__System_309206640.g.cs	206		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\NavigationValidationSystem__System_309206640.g.cs	304		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRW<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\AINavigationSystem__System_10720213750.g.cs	383		
Error (active)	CS1022	Type or namespace definition, or end-of-file expected	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	741		
Message (active)	UNT0008	Unity overrides the null comparison operator for Unity objects, which is incompatible with null propagation.	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	480		
Message (active)	UNT0008	Unity overrides the null comparison operator for Unity objects, which is incompatible with null propagation.	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	493		
Message (active)	UNT0008	Unity overrides the null comparison operator for Unity objects, which is incompatible with null propagation.	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs	803		
Message (active)	IDE0059	Avoid unnecessary value assignments in your code, as these likely indicate redundant value computations. If the value computation is not redundant and you intend to retain the assignment, then change the assignment target to a local variable whose name starts with an underscore and is optionally followed by an integer, such as '_', '_1', '_2', etc. These are treated as special discard symbol names.	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	616		
Message (active)	IDE0059	Avoid unnecessary value assignments in your code, as these likely indicate redundant value computations. If the value computation is not redundant and you intend to retain the assignment, then change the assignment target to a local variable whose name starts with an underscore and is optionally followed by an integer, such as '_', '_1', '_2', etc. These are treated as special discard symbol names.	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	163		
Warning (active)	CS0162	Unreachable code detected	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	108		


Build started at 6:16 AM...
------ Build started: Project: TinyWalnutGames.MetVD.Shared.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Utility, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Utility.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Shared, Configuration: Debug Any CPU ------
------ Build started: Project: LivingDevAgent.Editor, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core.Tests.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Biome.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.GridLayerEditor, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Core.Tests, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Graph.Player, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(741,1): error CS1022: Type or namespace definition, or end-of-file expected
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(24,26): error CS1501: No overload for method 'Update' takes 1 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(69,35): error CS1729: 'WorldBootstrapCompleteTag' does not contain a constructor that takes 4 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(539,54): error CS0019: Operator '*' cannot be applied to operands of type 'int2' and 'float'
------ Build started: Project: TinyWalnutGames.MetVD.Biome, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Graph.Tests.Player, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(86,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(126,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Tests\Runtime\ProceduralRoomGenerationTests.cs(241,39): error CS0315: The type 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystem<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Graph.RoomNavigationGeneratorSystem' to 'Unity.Entities.ComponentSystemBase'.
------ Build started: Project: TinyWalnutGames.MetVD.Authoring.Player, Configuration: Debug Any CPU ------
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationValidationSystem__System_309206640.g.cs(206,398): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationValidationSystem__System_309206640.g.cs(304,396): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(291,610): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(291,746): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(394,404): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(492,396): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/AINavigationSystem__System_10720213750.g.cs(382,870): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRW<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/AINavigationSystem__System_10720213750.g.cs(382,1024): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/AINavigationSystem__System_10720213750.g.cs(490,396): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
------ Build started: Project: TinyWalnutGames.MetVD.Graph, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(741,1): error CS1022: Type or namespace definition, or end-of-file expected
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(24,26): error CS1501: No overload for method 'Update' takes 1 arguments
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(69,35): error CS1729: 'WorldBootstrapCompleteTag' does not contain a constructor that takes 4 arguments
